Native RDP migration validation
UTC: 2026-08-03T09:35:06.7987697Z
HEAD: c178b74f708fd2435ec12df59973aafa9a814719
  Determining projects to restore...
  Restored D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj (in 14.21 sec).
  Restored D:\a\mRemoteNG\mRemoteNG\ExternalConnectors\ExternalConnectors.csproj (in 14.24 sec).
D:\a\mRemoteNG\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q [D:\a\mRemoteNG\mRemoteNG\mRemoteNG.sln]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngComboBox.cs(98,47): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngComboBox.cs(99,89): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngComboBox.cs(101,47): warning CS8604: Possible null reference argument for parameter 'font' in 'void Graphics.DrawString(string? s, Font font, Brush brush, RectangleF layoutRectangle, StringFormat? format)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngCheckBox.cs(23,16): warning CS8618: Non-nullable field '_themeManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngButton.cs(28,16): warning CS8618: Non-nullable field '_themeManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngCheckBox.cs(115,30): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(14,16): warning CS8618: Non-nullable event 'AdPathChanged' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(14,16): warning CS8618: Non-nullable property 'AdPath' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(14,16): warning CS8618: Non-nullable property 'SelectedNode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(14,16): warning CS8618: Non-nullable field '_domain' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(43,43): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(54,22): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(54,22): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(54,22): warning CS8601: Possible null reference assignment. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ExternalToolsToolStrip.cs(20,16): warning CS8618: Non-nullable field 'components' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ExternalToolsToolStrip.cs(20,16): warning CS8618: Non-nullable field '_cMenExtAppsToolbar' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ExternalToolsToolStrip.cs(20,16): warning CS8618: Non-nullable field 'CMenToolbarShowText' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(43,16): warning CS8618: Non-nullable field '_hiddenAttributes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(43,16): warning CS8618: Non-nullable field '_browsableAttributes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(43,16): warning CS8618: Non-nullable field '_mBrowsableProperties' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(43,16): warning CS8618: Non-nullable field '_mHiddenProperties' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(43,16): warning CS8618: Non-nullable field '_mWrapper' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(71,38): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(71,38): warning CS8604: Possible null reference argument for parameter 'adPath' in 'void AdHelper.GetChildEntries(string adPath = "")'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(78,38): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(82,22): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(83,21): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(84,21): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngAdTree.cs(108,48): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ExternalToolsToolStrip.cs(55,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ExternalToolsToolStrip.CMenToolbarShowText_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(60,37): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(76,40): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(116,24): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(116,24): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(115,17): warning CS8603: Possible null reference return. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ExternalToolsToolStrip.cs(78,103): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ExternalToolsToolStrip.TsExtAppEntry_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ExternalToolsToolStrip.cs(101,33): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ExternalToolsToolStrip.cs(105,17): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ExternalToolsToolStrip.cs(106,17): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ExternalToolsToolStrip.cs(110,17): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(143,33): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(144,20): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(146,28): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRepositoryListView.cs(21,66): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRepositoryListView.OnRepositoriesUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRepository> args)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRepository>>' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRepositoryListView.cs(25,66): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRepositoryListView.OnRepositoriesUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRepository> args)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRepository>>' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRepositoryListView.cs(33,16): warning CS8618: Non-nullable property 'RepositoryFilter' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRepositoryListView.cs(33,16): warning CS8618: Non-nullable property 'DoubleClickHandler' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRepositoryListView.cs(33,16): warning CS8618: Non-nullable event 'SelectionChanged' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(172,24): warning CS8603: Possible null reference return. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(205,20): warning CS8603: Possible null reference return. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRepositoryListView.cs(54,49): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRepositoryListView.ObjectListView1OnMouseDoubleClick(object sender, MouseEventArgs mouseEventArgs)' doesn't match the target delegate 'MouseEventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(213,24): warning CS8603: Possible null reference return. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(246,20): warning CS8603: Possible null reference return. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(256,62): warning CS8604: Possible null reference argument for parameter 'startItem' in 'GridItem FilteredPropertyGrid.FindNextGridItemProperty(GridItem startItem)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(268,70): warning CS8604: Possible null reference argument for parameter 'startItem' in 'GridItem FilteredPropertyGrid.FindPreviousGridItemProperty(GridItem startItem)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRepositoryListView.cs(73,49): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(280,29): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRepositoryListView.cs(80,20): warning CS8603: Possible null reference return. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(289,37): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(290,34): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRepositoryListView.cs(94,66): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRepositoryListView.OnRepositoriesUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRepository> args)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRepository>>' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(318,51): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(351,51): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\FilteredPropertyGrid\FilteredPropertyGrid.cs(354,34): warning CS8604: Possible null reference argument for parameter 'property' in 'void FilteredPropertyGrid.HideProperty(PropertyDescriptor property)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(22,66): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.CredentialRepositoryListOnRepositoriesUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRepository> arg)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRepository>>' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(23,65): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.CredentialRepositoryListOnCredentialsUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRecord> collectionUpdatedEventArgs)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRecord>>' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(25,66): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.CredentialRepositoryListOnRepositoriesUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRepository> arg)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRepository>>' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(26,65): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.CredentialRepositoryListOnCredentialsUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRecord> collectionUpdatedEventArgs)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRecord>>' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(45,25): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.OnDisposed(object sender, EventArgs eventArgs)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(53,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.RaiseCellClickEvent(object sender, CellClickEventArgs args)' doesn't match the target delegate 'EventHandler<CellClickEventArgs>' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(42,16): warning CS8618: Non-nullable event 'SelectionChanged' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(42,16): warning CS8618: Non-nullable event 'CellClick' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(59,62): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.CredentialRepositoryListOnRepositoriesUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRepository> arg)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRepository>>' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListView.cs(60,61): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRecordListView.CredentialRepositoryListOnCredentialsUpdated(object sender, CollectionUpdatedEventArgs<ICredentialRecord> collectionUpdatedEventArgs)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRecord>>' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListBox.cs(11,54): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordListBox.cs(11,54): warning CS8603: Possible null reference return. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\CredentialRecordComboBox.cs(14,27): warning CS8604: Possible null reference argument for parameter 'credentialRecords' in 'void CredentialRecordComboBox.PopulateItems(IEnumerable<ICredentialRecord> credentialRecords)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\SlowClickRenameHandler.cs(31,28): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SlowClickRenameHandler.OnTimerTick(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\SlowClickRenameHandler.cs(23,16): warning CS8618: Non-nullable field '_pendingNode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\SlowClickRenameHandler.cs(67,28): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\SlowClickRenameHandler.cs(86,28): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionTree\SlowClickRenameHandler.cs(97,28): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SlowClickRenameHandler.OnTimerTick(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionInfoPropertyGrid\ConnectionInfoPropertyGrid.cs(81,37): warning CS8622: Nullability of reference types in type of parameter 's' of 'void ConnectionInfoPropertyGrid.pGrid_PropertyValueChanged(object s, PropertyValueChangedEventArgs e)' doesn't match the target delegate 'PropertyValueChangedEventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionInfoPropertyGrid\ConnectionInfoPropertyGrid.cs(79,16): warning CS8618: Non-nullable field '_selectedConnectionInfo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeAddConnection' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(72,16): warning CS8618: Non-nullable field '_cMenTreeAddFolder' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
